,id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,location,phone,display_phone,distance,price
0,VVBM3mRwzTdp3_GHiXAOvw,sunnys-sushi-el-paso-4,Sunny's Sushi,https://s3-media2.fl.yelpcdn.com/bphoto/FG-4wIwOvI6MubaWzluDxw/o.jpg,False,https://www.yelp.com/biz/sunnys-sushi-el-paso-4?adjust_creative=j92aI3kQXl22y6M8LCGUvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=j92aI3kQXl22y6M8LCGUvg,28,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'japanese', 'title': 'Japanese'}]",4.5,"{'latitude': 31.789485, 'longitude': -106.506293}","['delivery', 'pickup']","{'address1': '4024 N Mesa St', 'address2': 'Ste A B', 'address3': None, 'city': 'El Paso', 'zip_code': '79902', 'country': 'US', 'state': 'TX', 'display_address': ['4024 N Mesa St', 'Ste A B', 'El Paso, TX 79902']}",+19155003660,(915) 500-3660,7476.283399715998,
1,6jrqBPYFLAbkpbQtz7rBwQ,tsunami-sushi-el-paso,Tsunami Sushi,https://s3-media4.fl.yelpcdn.com/bphoto/dBYSOn1GUsMJLtIQQ3swzA/o.jpg,False,https://www.yelp.com/biz/tsunami-sushi-el-paso?adjust_creative=j92aI3kQXl22y6M8LCGUvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=j92aI3kQXl22y6M8LCGUvg,52,"[{'alias': 'sushi', 'title': 'Sushi Bars'}]",4.5,"{'latitude': 31.9226231089824, 'longitude': -106.438159212154}","['delivery', 'pickup']","{'address1': '10710 Gateway N Blvd', 'address2': 'Ste B8', 'address3': None, 'city': 'El Paso', 'zip_code': '79924', 'country': 'US', 'state': 'TX', 'display_address': ['10710 Gateway N Blvd', 'Ste B8', 'El Paso, TX 79924']}",+19152718770,(915) 271-8770,14406.622125829364,
2,qKVEl-_-81mrr_8lEiFCBw,kaizen-sushi-el-paso,Kaizen Sushi,https://s3-media2.fl.yelpcdn.com/bphoto/EbZJSxBsEbo7gjYjFuWJ-Q/o.jpg,False,https://www.yelp.com/biz/kaizen-sushi-el-paso?adjust_creative=j92aI3kQXl22y6M8LCGUvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=j92aI3kQXl22y6M8LCGUvg,75,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'poke', 'title': 'Poke'}]",4.0,"{'latitude': 31.791817, 'longitude': -106.261067}","['delivery', 'pickup']","{'address1': '12380 Edgemere Blvd', 'address2': 'Ste 106', 'address3': '', 'city': 'El Paso', 'zip_code': '79938', 'country': 'US', 'state': 'TX', 'display_address': ['12380 Edgemere Blvd', 'Ste 106', 'El Paso, TX 79938']}",+19153011200,(915) 301-1200,15712.527760795845,
3,eJmnNhwz5d6bSOUt5qPCDQ,kungfu-noodle-horizon-city,Kungfu Noodle,https://s3-media3.fl.yelpcdn.com/bphoto/M_YnO0iT1JHGIZjw_9-Oaw/o.jpg,False,https://www.yelp.com/biz/kungfu-noodle-horizon-city?adjust_creative=j92aI3kQXl22y6M8LCGUvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=j92aI3kQXl22y6M8LCGUvg,24,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'noodles', 'title': 'Noodles'}]",4.0,"{'latitude': 31.682069649374412, 'longitude': -106.197473667562}","['delivery', 'pickup']","{'address1': '14010 Horizon Blvd', 'address2': 'Ste J&K', 'address3': None, 'city': 'Horizon City', 'zip_code': '79928', 'country': 'US', 'state': 'TX', 'display_address': ['14010 Horizon Blvd', 'Ste J&K', 'Horizon City, TX 79928']}",+19155003311,(915) 500-3311,25012.33705435403,
4,0HFQz4EhF6RFgjqWh7b9jw,kees-teriyaki-and-sushi-el-paso,Kee's Teriyaki & Sushi,https://s3-media4.fl.yelpcdn.com/bphoto/7VPCf-Gxb7FEN7YbjEMRdQ/o.jpg,False,https://www.yelp.com/biz/kees-teriyaki-and-sushi-el-paso?adjust_creative=j92aI3kQXl22y6M8LCGUvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=j92aI3kQXl22y6M8LCGUvg,67,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'korean', 'title': 'Korean'}]",4.0,"{'latitude': 31.76683744928383, 'longitude': -106.28646652049824}",['delivery'],"{'address1': '11660 Montwood Dr', 'address2': 'Ste P', 'address3': None, 'city': 'El Paso', 'zip_code': '79936', 'country': 'US', 'state': 'TX', 'display_address': ['11660 Montwood Dr', 'Ste P', 'El Paso, TX 79936']}",+19158559100,(915) 855-9100,13636.271599303238,$$
5,wte-LnPb2ZM-ueny1CRhgQ,green-wok-el-paso,Green Wok,https://s3-media4.fl.yelpcdn.com/bphoto/VKOQehXAHpYCqH4mUEVF3Q/o.jpg,False,https://www.yelp.com/biz/green-wok-el-paso?adjust_creative=j92aI3kQXl22y6M8LCGUvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=j92aI3kQXl22y6M8LCGUvg,38,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'korean', 'title': 'Korean'}, {'alias': 'japanese', 'title': 'Japanese'}]",4.0,"{'latitude': 31.8214263916016, 'longitude': -106.444953918457}",['delivery'],"{'address1': '5017 Dyer St', 'address2': None, 'address3': '', 'city': 'El Paso', 'zip_code': '79930', 'country': 'US', 'state': 'TX', 'display_address': ['5017 Dyer St', 'El Paso, TX 79930']}",+19156037333,(915) 603-7333,3541.906399799475,$
6,rJyk0rfMt4QYKxEBxF3ouQ,birrieria-el-guero-el-paso,Birrieria El Guero,https://s3-media2.fl.yelpcdn.com/bphoto/IRnZ3oZGtK62JZa_vCbeYg/o.jpg,False,https://www.yelp.com/biz/birrieria-el-guero-el-paso?adjust_creative=j92aI3kQXl22y6M8LCGUvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=j92aI3kQXl22y6M8LCGUvg,7,"[{'alias': 'tacos', 'title': 'Tacos'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'ramen', 'title': 'Ramen'}]",4.0,"{'latitude': 31.81087, 'longitude': -106.21424}","['delivery', 'pickup']","{'address1': '3800 N Zaragoza Rd', 'address2': '', 'address3': None, 'city': 'El Paso', 'zip_code': '79938', 'country': 'US', 'state': 'TX', 'display_address': ['3800 N Zaragoza Rd', 'El Paso, TX 79938']}",+19152327364,(915) 232-7364,20207.99257751612,
7,rLvVy-fyrfja21qHWW1kiA,kees-teriyaki-and-sushi-el-paso-2,Kee's Teriyaki & Sushi,https://s3-media1.fl.yelpcdn.com/bphoto/Mti4vEmWn7oJmzd15qXpZA/o.jpg,False,https://www.yelp.com/biz/kees-teriyaki-and-sushi-el-paso-2?adjust_creative=j92aI3kQXl22y6M8LCGUvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=j92aI3kQXl22y6M8LCGUvg,81,"[{'alias': 'korean', 'title': 'Korean'}, {'alias': 'japanese', 'title': 'Japanese'}]",4.0,"{'latitude': 31.8117733001709, 'longitude': -106.444313049316}",['delivery'],"{'address1': '3910 Dyer St', 'address2': '', 'address3': '', 'city': 'El Paso', 'zip_code': '79930', 'country': 'US', 'state': 'TX', 'display_address': ['3910 Dyer St', 'El Paso, TX 79930']}",+19155668999,(915) 566-8999,2588.6734448419475,$$
8,ZSW9tOK2rZjv3VzIRKf2mg,noodles-and-dumplings-el-paso,Noodles & Dumplings,https://s3-media1.fl.yelpcdn.com/bphoto/O055znZatbDE7ooD0ww6FA/o.jpg,False,https://www.yelp.com/biz/noodles-and-dumplings-el-paso?adjust_creative=j92aI3kQXl22y6M8LCGUvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=j92aI3kQXl22y6M8LCGUvg,405,"[{'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'chinese', 'title': 'Chinese'}]",4.0,"{'latitude': 31.831965, 'longitude': -106.53429}","['delivery', 'pickup']","{'address1': '6303 N Mesa St', 'address2': 'Unit A', 'address3': None, 'city': 'El Paso', 'zip_code': '79912', 'country': 'US', 'state': 'TX', 'display_address': ['6303 N Mesa St', 'Unit A', 'El Paso, TX 79912']}",+19152624405,(915) 262-4405,10978.712020157593,$$
9,YXc0b1l96F5t4JqeE62pWA,silverlake-ramen-el-paso,Silverlake Ramen,https://s3-media2.fl.yelpcdn.com/bphoto/k5kFKNKaMjmID6FSOXKgvA/o.jpg,False,https://www.yelp.com/biz/silverlake-ramen-el-paso?adjust_creative=j92aI3kQXl22y6M8LCGUvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=j92aI3kQXl22y6M8LCGUvg,131,"[{'alias': 'ramen', 'title': 'Ramen'}]",4.0,"{'latitude': 31.8855138, 'longitude': -106.5799117411044}","['delivery', 'pickup']","{'address1': '6450 N Desert Blvd', 'address2': 'Ste B101', 'address3': '', 'city': 'El Paso', 'zip_code': '79912', 'country': 'US', 'state': 'TX', 'display_address': ['6450 N Desert Blvd', 'Ste B101', 'El Paso, TX 79912']}",+19152496085,(915) 249-6085,17684.51272846844,$$
10,dNbcP0gzfHx1KmaMAgfR7g,noodles-and-dumplings-el-paso-6,Noodles & Dumplings,https://s3-media2.fl.yelpcdn.com/bphoto/nhdpp2oCRczEy6Guft4wTg/o.jpg,False,https://www.yelp.com/biz/noodles-and-dumplings-el-paso-6?adjust_creative=j92aI3kQXl22y6M8LCGUvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=j92aI3kQXl22y6M8LCGUvg,49,"[{'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'chinese', 'title': 'Chinese'}]",4.0,"{'latitude': 31.72862824627336, 'longitude': -106.30333662559438}","['delivery', 'pickup']","{'address1': '1355 A George Dieter', 'address2': 'Ste 102', 'address3': None, 'city': 'El Paso', 'zip_code': '79936', 'country': 'US', 'state': 'TX', 'display_address': ['1355 A George Dieter', 'Ste 102', 'El Paso, TX 79936']}",+19153002232,(915) 300-2232,13756.032304710146,
11,k7pHsxXB80kl5lfteKBngQ,kaedama-el-paso,Kaedama,https://s3-media4.fl.yelpcdn.com/bphoto/_X_VJv4vyyjk66r6sfvNzw/o.jpg,False,https://www.yelp.com/biz/kaedama-el-paso?adjust_creative=j92aI3kQXl22y6M8LCGUvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=j92aI3kQXl22y6M8LCGUvg,327,"[{'alias': 'ramen', 'title': 'Ramen'}, {'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'soup', 'title': 'Soup'}]",4.0,"{'latitude': 31.7757704861, 'longitude': -106.501667411}",['delivery'],"{'address1': '204 Boston Ave', 'address2': None, 'address3': '', 'city': 'El Paso', 'zip_code': '79902', 'country': 'US', 'state': 'TX', 'display_address': ['204 Boston Ave', 'El Paso, TX 79902']}",,,7296.428336269323,$$
12,rqGrTAJQjMcbkdHcUkZMwA,redds-ramen-ya-el-paso,Redds Ramen Ya,https://s3-media4.fl.yelpcdn.com/bphoto/bjftvLfgkUIZ8NyS5n4_sw/o.jpg,False,https://www.yelp.com/biz/redds-ramen-ya-el-paso?adjust_creative=j92aI3kQXl22y6M8LCGUvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=j92aI3kQXl22y6M8LCGUvg,59,"[{'alias': 'ramen', 'title': 'Ramen'}]",4.0,"{'latitude': 31.748195, 'longitude': -106.283448}",[],"{'address1': '1651 N Zaragoza Rd', 'address2': 'Ste C', 'address3': None, 'city': 'El Paso', 'zip_code': '79936', 'country': 'US', 'state': 'TX', 'display_address': ['1651 N Zaragoza Rd', 'Ste C', 'El Paso, TX 79936']}",+19153072428,(915) 307-2428,14503.051213971643,$$
13,vetQEXBW4yiPAFML_WqUog,sushiing-japanese-restaurant-el-paso,Sushiing Japanese Restaurant,https://s3-media2.fl.yelpcdn.com/bphoto/NV59lhl8XuvOTDJqvt_fZA/o.jpg,False,https://www.yelp.com/biz/sushiing-japanese-restaurant-el-paso?adjust_creative=j92aI3kQXl22y6M8LCGUvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=j92aI3kQXl22y6M8LCGUvg,100,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'sushi', 'title': 'Sushi Bars'}]",4.0,"{'latitude': 31.7753299539326, 'longitude': -106.37272015214}","['delivery', 'pickup']","{'address1': '8855 Viscount Blvd', 'address2': '', 'address3': None, 'city': 'El Paso', 'zip_code': '79925', 'country': 'US', 'state': 'TX', 'display_address': ['8855 Viscount Blvd', 'El Paso, TX 79925']}",+19153040044,(915) 304-0044,5536.550634977769,$$
14,iwsZ9SJKkGzWtKKOm8anfA,sushi-zen-coronado-el-paso-2,Sushi Zen - Coronado,https://s3-media3.fl.yelpcdn.com/bphoto/OY8JochN7bDQ7bANGxj0Pg/o.jpg,False,https://www.yelp.com/biz/sushi-zen-coronado-el-paso-2?adjust_creative=j92aI3kQXl22y6M8LCGUvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=j92aI3kQXl22y6M8LCGUvg,60,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'korean', 'title': 'Korean'}]",4.0,"{'latitude': 31.8365065, 'longitude': -106.5522805}",['delivery'],"{'address1': '7040 N Mesa St', 'address2': 'Ste Q', 'address3': '', 'city': 'El Paso', 'zip_code': '79912', 'country': 'US', 'state': 'TX', 'display_address': ['7040 N Mesa St', 'Ste Q', 'El Paso, TX 79912']}",+19155858848,(915) 585-8848,12744.708320148697,$$
15,omAde1hI2AidXReU5VyyOQ,hamachi-sushi-el-paso,Hamachi Sushi,https://s3-media1.fl.yelpcdn.com/bphoto/Ho-HgCaAZLGAYNLSMYtbUA/o.jpg,False,https://www.yelp.com/biz/hamachi-sushi-el-paso?adjust_creative=j92aI3kQXl22y6M8LCGUvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=j92aI3kQXl22y6M8LCGUvg,164,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'newamerican', 'title': 'New American'}]",4.0,"{'latitude': 31.895456, 'longitude': -106.412476}","['delivery', 'pickup']","{'address1': '9861 Dyer St', 'address2': 'Ste 24', 'address3': '', 'city': 'El Paso', 'zip_code': '79924', 'country': 'US', 'state': 'TX', 'display_address': ['9861 Dyer St', 'Ste 24', 'El Paso, TX 79924']}",+19157555180,(915) 755-5180,11437.430951054304,$$
16,WBQ5N87uAFlX2a7TSmNYSQ,kinleys-house-coffee-and-tea-el-paso,Kinley's House Coffee & Tea,https://s3-media2.fl.yelpcdn.com/bphoto/oDfyxUlEi4AEfnWUhGUzBA/o.jpg,False,https://www.yelp.com/biz/kinleys-house-coffee-and-tea-el-paso?adjust_creative=j92aI3kQXl22y6M8LCGUvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=j92aI3kQXl22y6M8LCGUvg,196,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}, {'alias': 'creperies', 'title': 'Creperies'}]",4.0,"{'latitude': 31.77371, 'longitude': -106.50066}","['delivery', 'pickup']","{'address1': '2231 N Mesa St', 'address2': '', 'address3': '', 'city': 'El Paso', 'zip_code': '79902', 'country': 'US', 'state': 'TX', 'display_address': ['2231 N Mesa St', 'El Paso, TX 79902']}",+19158387177,(915) 838-7177,7264.434931688905,$
17,3QsYTYCffcBIC8109UiTqQ,mirai-bowl-el-paso-3,Mirai Bowl,https://s3-media4.fl.yelpcdn.com/bphoto/qevYw1o3f1V_cYJ50KBgDw/o.jpg,False,https://www.yelp.com/biz/mirai-bowl-el-paso-3?adjust_creative=j92aI3kQXl22y6M8LCGUvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=j92aI3kQXl22y6M8LCGUvg,46,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'japanese', 'title': 'Japanese'}]",3.5,"{'latitude': 31.7888918634469, 'longitude': -106.400975883007}","['delivery', 'pickup']","{'address1': '6560 Montana Ave', 'address2': 'Ste 5', 'address3': '', 'city': 'El Paso', 'zip_code': '79925', 'country': 'US', 'state': 'TX', 'display_address': ['6560 Montana Ave', 'Ste 5', 'El Paso, TX 79925']}",+19157750022,(915) 775-0022,2538.3886856024383,$
18,hvLbNkEfYflIIRS225t3EA,pho-tre-bien-el-paso,Pho Tre Bien,https://s3-media1.fl.yelpcdn.com/bphoto/8oZ_uNEjKVyBExHLHsAGNQ/o.jpg,False,https://www.yelp.com/biz/pho-tre-bien-el-paso?adjust_creative=j92aI3kQXl22y6M8LCGUvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=j92aI3kQXl22y6M8LCGUvg,431,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'noodles', 'title': 'Noodles'}]",3.5,"{'latitude': 31.773097, 'longitude': -106.382309}","['delivery', 'pickup']","{'address1': '6946 Gateway Blvd E', 'address2': '', 'address3': None, 'city': 'El Paso', 'zip_code': '79915', 'country': 'US', 'state': 'TX', 'display_address': ['6946 Gateway Blvd E', 'El Paso, TX 79915']}",+19155980166,(915) 598-0166,4814.725563712773,$$
19,WNuT_qvzfyQTgwGD4dMAZA,sushi-time-el-paso,Sushi Time,https://s3-media2.fl.yelpcdn.com/bphoto/s1pUb19FHFBw1F-2jJ3oBA/o.jpg,False,https://www.yelp.com/biz/sushi-time-el-paso?adjust_creative=j92aI3kQXl22y6M8LCGUvg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=j92aI3kQXl22y6M8LCGUvg,40,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'japanese', 'title': 'Japanese'}]",3.5,"{'latitude': 31.773243, 'longitude': -106.369537}","['delivery', 'pickup']","{'address1': '9100 Viscount Blvd', 'address2': 'Ste I', 'address3': '', 'city': 'El Paso', 'zip_code': '79925', 'country': 'US', 'state': 'TX', 'display_address': ['9100 Viscount Blvd', 'Ste I', 'El Paso, TX 79925']}",+19156338030,(915) 633-8030,5910.955811306669,$$
